
1.	Add new section above location
  a.	Title “Contact info for detailers questions”
  b.	Text input placeholder ‘name’
  c.	Text input placeholder ‘contact info’
2.	Add J-Frame checkbox to second section of estimated list
3.	Add new section titled “information available in plans”
  a.	Section has two columns of checkboxes
  b.	First column
    i.	Dimensioned floor plan
    ii.	Elevations
    iii.	Cross-Section
  c.	Second section
    i.	Roof Pitch
    ii.	Electrical plan
    iii.	Rafters design and sizing
4.	Additions to product notes
  a.	Fascia type
  b.	Ceiling batten
  c.	Roof material
  d.	Truss penetrations
    i.	Placeholder “eg AC Unit, skylight” (Placeholders are the text you see greyed out inside a text area)
  e.	Special Trusses
    i.	Placeholder “eg attic, scissor”
5.	Add new file upload titled “DWG floor plan”
  a.	Attach to all outgoing plans
  b.	Warning to prevent accidental submission without uploading this file
6.	All additions to form to be added to distributed PDF
